tableName,tableType,tableExtends,columnName,columnType,key,required,refTable,refBack,semantics,description
inclusionCriteria,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0500027,"An inclusion criterion (rule) is_a *eligibility criterion* which defines and states a condition which, if met, makes an entity suitable for a given task or participation in a given process. For instance, in a study protocol, inclusion criteria indicate the conditions that prospective subjects MUST meet to be eligible for participation in a study."
inclusionCriteria,,,id,string,1,TRUE,,,http://purl.obolibrary.org/obo/NCIT_C25364,A unique ID used to identify a group
inclusionCriteria,,,name,string,,,,,https://schema.org/name,A unique ID used to identify a group
inclusionCriteria,,,criteria,heading,,,,,http://purl.obolibrary.org/obo/NCIT_C25466,"That which constitutes a standard from which a judgment can be established, a reference point against which other things can be evaluated, or a basis for comparison."
inclusionCriteria,,,type,string,,,,,http://purl.obolibrary.org/obo/NCIT_C25284,Something distinguishable as an identifiable class based on common qualities
inclusionCriteria,,,value,string,,,,,http://www.w3.org/ns/prov#value,"values used to select rows (IDs, codes, etc.)"
inclusionCriteria,,,label,string,,,,,http://www.w3.org/2000/01/rdf-schema#label,additional context that describes the criteria
dataproviders,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0000947,Information about organisations within the context of the project
dataproviders,,,providerIdentifier,string,1,TRUE,,,http://purl.obolibrary.org/obo/NCIT_C25364,
dataproviders,,,organisation,ref,,,organisations,,http://purl.obolibrary.org/obo/NCIT_C25412,
dataproviders,,,hasSubmittedData,bool,,,,,http://purl.obolibrary.org/obo/NCIT_C172872,"An indication that a file, record, or dataset has been sbmitted to a data repository"
statistics,,,,,,,,,http://purl.obolibrary.org/obo/STATO_0000039,A set label-value pairs containing calculations to be used in the dashboard
statistics,,,id,string,1,TRUE,,,http://purl.obolibrary.org/obo/NCIT_C25364,A unique identifier for each label-value pair
statistics,,,label,string,,,,,http://www.w3.org/2000/01/rdf-schema#label,A human readable name that describes the value. This is also the text that will be displayed in the dashboard.
statistics,,,value,decimal,,,,,http://www.w3.org/ns/prov#value,The calculated value
statistics,,,valueOrder,int,,,,,http://www.w3.org/ns/prov#order,A numerical value indicating the sorting method for a group of similar label-value pairs.
statistics,,,component,ref,,,components,,http://www.w3.org/ns/prov#component,The name of the visualisation component that indicates where the label-value pair should be used.
statistics,,,description,text,,,,,http://www.w3.org/ns/prov#definition,"A description of the label-value pair; e.g., calculation notes, etc."
components,ONTOLOGIES,,,,,,,,http://www.w3.org/ns/prov#component,List of visualisation components used in the dashboard
components,ONTOLOGIES,,statistics,refback,,,statistics,component,http://purl.obolibrary.org/obo/STATO_0000039,
organisations,ONTOLOGIES,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25412,Information about organisations and where they are located
organisations,ONTOLOGIES,,city,string,,,,,NCIT_C25160 http://purl.obolibrary.org/obo/NCIT_C25160,A large and densely populated urban area; a city specified in an address.
organisations,ONTOLOGIES,,country,string,,,,,NCIT_C25464 http://purl.obolibrary.org/obo/NCIT_C25464,"A collective generic term that refers here to a wide variety of dependencies, areas of special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states."
organisations,ONTOLOGIES,,latitude,decimal,,,,,NCIT_C68642 http://purl.obolibrary.org/obo/NCIT_C68642,The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself.
organisations,ONTOLOGIES,,longitude,decimal,,,,,NCIT_C68643 http://purl.obolibrary.org/obo/NCIT_C68643,An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator.
organisations,ONTOLOGIES,,organisationType,string,,,,,http://purl.obolibrary.org/obo/NCIT_C25284,Something distinguishable as an identifiable class based on common qualities
organisations,ONTOLOGIES,,providerInformation,refback,,,dataproviders,organisation,http://purl.obolibrary.org/obo/OBI_0000947,
organisations,ONTOLOGIES,,image,file,,,,,https://schema.org/image,An image of the item. This can be a [[URL]] or a fully described [[ImageObject]].
organisations,ONTOLOGIES,,hasSchema,bool,,,,,,Indication that a schema is available for this organisation
organisations,ONTOLOGIES,,schemaName,string,,,,,http://purl.obolibrary.org/obo/T4FS_0000138,Name of the corresponding schema
users,ONTOLOGIES,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25461,A person acting as a channel for communication between groups or on behalf of a group.
users,ONTOLOGIES,,organisation,ref,,,organisations,,http://purl.obolibrary.org/obo/NCIT_C25412,A formal association between entities.
files,ONTOLOGIES,,,,,,,,"http://purl.obolibrary.org/obo/STATO_0000002,http://purl.obolibrary.org/obo/NCIT_C42883","An electronic file is an information content entity which conforms to a specification or format and which is meant to hold data and information in digital form, accessible to software agents."
files,ONTOLOGIES,,path,file,,,,,http://purl.obolibrary.org/obo/NCIT_C47922,"The specification of a node (file or directory) in a hierarchical file system, usually specified by listing the nodes top-down"